id,SalePrice
76847,11
76848,8
76849,13
76850,10
76851,9
76852,11
76853,6
76854,11
76855,6
76856,9
76857,12
76858,11
76859,8
76860,10
76861,12
76862,11
76863,12
76864,4
76865,8
76866,11
76867,13
76868,9
76869,15
76870,10
76871,8
76872,11
76873,11
76874,13
76875,8
76876,11
76877,17
76878,10
76879,10
76880,7
76881,7
76882,4
76883,9
76884,5
76885,13
76886,7
76887,13
76888,15
76889,13
76890,9
76891,11
76892,14
76893,10
76894,8
76895,8
76896,9
76897,9
76898,14
76899,10
76900,17
76901,7
76902,7
76903,8
76904,6
76905,11
76906,9
76907,9
76908,10
76909,13
76910,5
76911,8
76912,10
76913,6
76914,5
76915,9
76916,6
76917,11
76918,5
76919,9
76920,11
76921,12
76922,6
76923,11
76924,7
76925,15
76926,10
76927,8
76928,10
76929,16
76930,8
76931,9
76932,14
76933,13
76934,11
76935,9
76936,10
76937,7
76938,8
76939,12
76940,13
76941,16
76942,11
76943,8
76944,7
76945,12
76946,10
76947,14
76948,9
76949,12
76950,7
76951,12
76952,10
76953,9
76954,10
76955,6
76956,11
76957,8
76958,9
76959,10
76960,10
76961,13
76962,11
76963,10
76964,10
76965,18
76966,7
76967,9
76968,7
76969,12
76970,7
76971,14
76972,10
76973,6
76974,11
76975,8
76976,8
76977,7
76978,16
76979,15
76980,5
76981,10
76982,9
76983,8
76984,8
76985,11
76986,10
76987,10
76988,20
76989,10
76990,8
76991,10
76992,15
76993,6
76994,12
76995,11
76996,8
76997,11
76998,8
76999,9
77000,12
77001,5
77002,9
77003,8
77004,7
77005,9
77006,10
77007,13
77008,13
77009,7
77010,6
77011,8
77012,9
77013,12
77014,8
77015,6
77016,8
77017,12
77018,9
77019,8
77020,9
77021,9
77022,12
77023,13
77024,15
77025,7
77026,9
77027,9
77028,11
77029,4
77030,11
77031,14
77032,9
77033,10
77034,6
77035,7
77036,14
77037,14
77038,12
77039,5
77040,9
77041,13
77042,11
77043,8
77044,11
77045,12
77046,10
77047,7
77048,7
77049,12
77050,11
77051,10
77052,11
77053,11
77054,9
77055,12
77056,6
77057,5
77058,9
77059,9
77060,11
77061,10
77062,10
77063,10
77064,10
77065,10
77066,10
77067,7
77068,8
77069,12
77070,13
77071,8
77072,9
77073,15
77074,8
77075,8
77076,8
77077,13
77078,6
77079,7
77080,12
77081,7
77082,8
77083,11
77084,15
77085,7
77086,10
77087,8
77088,10
77089,11
77090,9
77091,7
77092,11
77093,10
77094,5
77095,14
77096,9
77097,5
77098,10
77099,9
77100,11
77101,13
77102,9
77103,7
77104,10
77105,8
77106,7
77107,10
77108,8
77109,6
77110,11
77111,12
77112,12
77113,6
77114,11
77115,11
77116,13
77117,10
77118,11
77119,6
77120,11
77121,11
77122,7
77123,9
77124,15
77125,6
77126,11
77127,9
77128,15
77129,12
77130,9
77131,8
77132,8
77133,9
77134,12
77135,9
77136,7
77137,8
77138,13
77139,11
77140,13
77141,11
77142,11
77143,7
77144,10
77145,11
77146,12
77147,6
77148,8
77149,9
77150,7
77151,9
77152,10
77153,16
77154,11
77155,7
77156,10
77157,9
77158,7
77159,8
77160,8
77161,12
77162,16
77163,16
77164,10
77165,7
77166,12
77167,8
77168,11
77169,5
77170,4
77171,15
77172,7
77173,9
77174,12
77175,11
77176,13
77177,8
77178,5
77179,9
77180,11
77181,14
77182,11
77183,10
77184,9
77185,10
77186,11
77187,5
77188,10
77189,19
77190,8
77191,9
77192,11
77193,14
77194,5
77195,7
77196,8
77197,11
77198,12
77199,7
77200,7
77201,10
77202,12
77203,16
77204,11
77205,6
77206,10
77207,10
77208,13
77209,11
77210,10
77211,8
77212,10
77213,9
77214,6
77215,7
77216,7
77217,9
77218,13
77219,7
77220,7
77221,14
77222,6
77223,15
77224,11
77225,8
77226,6
77227,10
77228,11
77229,13
77230,11
77231,12
77232,11
77233,10
77234,10
77235,11
77236,8
77237,10
77238,8
77239,10
77240,9
77241,7
77242,7
77243,17
77244,12
77245,11
77246,13
77247,9
77248,10
77249,7
77250,9
77251,11
77252,9
77253,9
77254,9
77255,12
77256,11
77257,7
77258,16
77259,13
77260,12
77261,11
77262,15
77263,9
77264,10
77265,6
77266,10
77267,10
77268,5
77269,8
77270,9
77271,8
77272,8
77273,13
77274,11
77275,9
77276,6
77277,12
77278,8
77279,10
77280,10
77281,10
77282,11
77283,11
77284,8
77285,4
77286,9
77287,6
77288,7
77289,10
77290,6
77291,11
77292,12
77293,17
77294,8
77295,11
77296,10
77297,12
77298,10
77299,8
77300,12
77301,12
77302,5
77303,7
77304,7
77305,7
77306,6
77307,10
77308,16
77309,6
77310,6
77311,11
77312,11
77313,10
77314,15
77315,10
77316,7
77317,11
77318,10
77319,9
77320,12
77321,7
77322,7
77323,16
77324,12
77325,7
77326,10
77327,6
77328,14
77329,12
77330,12
77331,13
77332,10
77333,9
77334,13
77335,15
77336,10
77337,12
77338,11
77339,6
77340,7
77341,5
77342,11
77343,8
77344,6
77345,10
77346,9
77347,9
77348,11
77349,11
77350,14
77351,10
77352,11
77353,10
77354,11
77355,16
77356,8
77357,10
77358,9
77359,11
77360,6
77361,7
77362,6
77363,10
77364,5
77365,13
77366,14
77367,8
77368,10
77369,11
77370,12
77371,12
77372,9
77373,17
77374,10
77375,9
77376,11
77377,9
77378,12
77379,17
77380,12
77381,11
77382,6
77383,17
77384,10
77385,7
77386,11
77387,10
77388,10
77389,10
77390,5
77391,10
77392,15
77393,10
77394,15
77395,6
77396,11
77397,11
77398,8
77399,10
77400,6
77401,19
77402,10
77403,15
77404,9
77405,6
77406,12
77407,12
77408,10
77409,9
77410,8
77411,15
77412,13
77413,7
77414,9
77415,7
77416,7
77417,6
77418,10
77419,11
77420,10
77421,13
77422,9
77423,16
77424,7
77425,12
77426,8
77427,9
77428,7
77429,12
77430,11
77431,16
77432,15
77433,8
77434,9
77435,5
77436,14
77437,7
77438,11
77439,7
77440,12
77441,7
77442,7
77443,9
77444,11
77445,10
77446,5
77447,11
77448,14
77449,11
77450,12
77451,10
77452,9
77453,10
77454,10
77455,11
77456,9
77457,11
77458,9
77459,12
77460,8
77461,9
77462,7
77463,11
77464,10
77465,11
77466,10
77467,4
77468,4
77469,7
77470,19
77471,14
77472,6
77473,7
77474,15
77475,9
77476,8
77477,8
77478,11
77479,10
77480,8
77481,11
77482,6
77483,10
77484,8
77485,13
77486,12
77487,12
77488,9
77489,10
77490,11
77491,7
77492,12
77493,7
77494,9
77495,11
77496,13
77497,11
77498,11
77499,12
77500,12
77501,16
77502,10
77503,9
77504,7
77505,8
77506,13
77507,10
77508,12
77509,6
77510,7
77511,11
77512,12
77513,3
77514,11
77515,10
77516,10
77517,10
77518,11
77519,9
77520,14
77521,8
77522,9
77523,13
77524,6
77525,4
77526,10
77527,17
77528,15
77529,10
77530,12
77531,7
77532,9
77533,17
77534,9
77535,6
77536,7
77537,11
77538,7
77539,9
77540,6
77541,12
77542,10
77543,11
77544,7
77545,12
77546,17
77547,6
77548,9
77549,12
77550,9
77551,10
77552,9
77553,10
77554,11
77555,11
77556,11
77557,9
77558,9
77559,10
77560,8
77561,14
77562,10
77563,11
77564,17
77565,12
77566,12
77567,10
77568,13
77569,8
77570,8
77571,8
77572,7
77573,6
77574,5
77575,10
77576,6
77577,7
77578,7
77579,9
77580,11
77581,7
77582,17
77583,15
77584,11
77585,9
77586,7
77587,8
77588,12
77589,14
77590,12
77591,14
77592,7
77593,4
77594,9
77595,14
77596,10
77597,8
77598,7
77599,5
77600,12
77601,7
77602,11
77603,8
77604,9
77605,15
77606,9
77607,5
77608,4
77609,10
77610,8
77611,10
77612,7
77613,7
77614,8
77615,7
77616,10
77617,11
77618,9
77619,9
77620,10
77621,12
77622,9
77623,5
77624,9
77625,11
77626,11
77627,12
77628,11
77629,9
77630,8
77631,11
77632,17
77633,10
77634,13
77635,8
77636,5
77637,9
77638,6
77639,8
77640,10
77641,14
77642,9
77643,9
77644,8
77645,9
77646,11
77647,9
77648,10
77649,10
77650,9
77651,9
77652,15
77653,14
77654,11
77655,8
77656,6
77657,6
77658,8
77659,15
77660,8
77661,11
77662,7
77663,7
77664,10
77665,5
77666,12
77667,8
77668,11
77669,12
77670,8
77671,11
77672,11
77673,10
77674,9
77675,10
77676,10
77677,14
77678,6
77679,15
77680,7
77681,8
77682,14
77683,16
77684,5
77685,10
77686,14
77687,16
77688,11
77689,11
77690,11
77691,10
77692,11
77693,5
77694,10
77695,10
77696,8
77697,6
77698,13
77699,8
77700,10
77701,8
77702,12
77703,10
77704,8
77705,10
77706,9
77707,7
77708,7
77709,9
77710,7
77711,10
77712,12
77713,12
77714,8
77715,11
77716,12
77717,10
77718,9
77719,6
77720,8
77721,10
77722,10
77723,11
77724,10
77725,9
77726,11
77727,15
77728,10
77729,13
77730,10
77731,10
77732,9
77733,9
77734,12
77735,10
77736,7
77737,10
77738,11
77739,11
77740,9
77741,11
77742,10
77743,7
77744,11
77745,9
77746,8
77747,8
77748,6
77749,9
77750,14
77751,10
77752,9
77753,14
77754,7
77755,9
77756,8
77757,9
77758,8
77759,8
77760,9
77761,10
77762,8
77763,12
77764,12
77765,13
77766,13
77767,8
77768,10
77769,12
77770,11
77771,5
77772,14
77773,12
77774,9
77775,6
77776,14
77777,7
77778,8
77779,10
77780,13
77781,7
77782,13
77783,10
77784,11
77785,7
77786,16
77787,7
77788,9
77789,12
77790,7
77791,9
77792,8
77793,8
77794,12
77795,12
77796,11
77797,10
77798,8
77799,11
77800,12
77801,10
77802,11
77803,10
77804,11
77805,11
77806,8
77807,13
77808,10
77809,10
77810,11
77811,12
77812,7
77813,8
77814,10
77815,11
77816,11
77817,7
77818,13
77819,7
77820,6
77821,6
77822,10
77823,13
77824,11
77825,8
77826,14
77827,10
77828,10
77829,6
77830,11
77831,11
77832,13
77833,7
77834,12
77835,8
77836,15
77837,9
77838,13
77839,11
77840,9
77841,7
77842,15
77843,9
77844,9
77845,10
77846,10
77847,16
77848,11
77849,16
77850,12
77851,9
77852,12
77853,11
77854,8
77855,13
77856,8
77857,14
77858,10
77859,14
77860,11
77861,9
77862,12
77863,7
77864,12
77865,11
77866,7
77867,8
77868,9
77869,12
77870,13
77871,10
77872,12
77873,15
77874,10
77875,10
77876,8
77877,5
77878,9
77879,9
77880,7
77881,10
77882,14
77883,8
77884,7
77885,9
77886,11
77887,9
77888,8
77889,8
77890,6
77891,9
77892,7
77893,9
77894,11
77895,7
77896,11
77897,11
77898,12
77899,14
77900,8
77901,8
77902,7
77903,9
77904,9
77905,11
77906,9
77907,13
77908,11
77909,7
77910,10
77911,10
77912,14
77913,12
77914,6
77915,9
77916,12
77917,12
77918,8
77919,7
77920,17
77921,15
77922,10
77923,10
77924,12
77925,13
77926,10
77927,8
77928,7
77929,12
77930,10
77931,5
77932,7
77933,10
77934,10
77935,11
77936,7
77937,15
77938,10
77939,9
77940,9
77941,10
77942,6
77943,15
77944,12
77945,10
77946,10
77947,5
77948,7
77949,10
77950,9
77951,12
77952,6
77953,12
77954,4
77955,12
77956,11
77957,7
77958,10
77959,9
77960,20
77961,9
77962,11
77963,8
77964,10
77965,10
77966,12
77967,14
77968,8
77969,6
77970,9
77971,9
77972,13
77973,6
77974,13
77975,15
77976,6
77977,14
77978,10
77979,6
77980,6
77981,16
77982,7
77983,9
77984,7
77985,11
77986,12
77987,7
77988,10
77989,9
77990,10
77991,14
77992,8
77993,10
77994,12
77995,6
77996,12
77997,9
77998,7
77999,6
78000,10
78001,11
78002,14
78003,11
78004,14
78005,11
78006,10
78007,12
78008,14
78009,10
78010,11
78011,10
78012,6
78013,8
78014,6
78015,6
78016,5
78017,13
78018,11
78019,11
78020,10
78021,11
78022,13
78023,10
78024,11
78025,5
78026,8
78027,7
78028,10
78029,10
78030,11
78031,12
78032,9
78033,4
78034,11
78035,8
78036,11
78037,9
78038,9
78039,12
78040,11
78041,7
78042,11
78043,9
78044,9
78045,7
78046,12
78047,6
78048,7
78049,11
78050,10
78051,11
78052,10
78053,7
78054,14
78055,11
78056,11
78057,9
78058,9
78059,9
78060,9
78061,10
78062,9
78063,7
78064,6
78065,7
78066,14
78067,9
78068,8
78069,10
78070,10
78071,13
78072,10
78073,10
78074,10
78075,7
78076,11
78077,13
78078,12
78079,11
78080,9
78081,14
78082,11
78083,13
78084,10
78085,9
78086,10
78087,9
78088,10
78089,5
78090,11
78091,7
78092,14
78093,12
78094,12
78095,5
78096,8
78097,12
78098,6
78099,8
78100,10
78101,13
78102,10
78103,10
78104,11
78105,12
78106,6
78107,9
78108,10
78109,8
78110,10
78111,7
78112,7
78113,10
78114,10
78115,8
78116,7
78117,11
78118,9
78119,14
78120,9
78121,8
78122,9
78123,10
78124,11
78125,12
78126,8
78127,10
78128,7
78129,5
78130,11
78131,10
78132,10
78133,9
78134,11
78135,11
78136,9
78137,13
78138,9
78139,11
78140,14
78141,10
78142,8
78143,13
78144,18
78145,11
78146,10
78147,10
78148,12
78149,15
78150,9
78151,11
78152,10
78153,7
78154,9
78155,9
78156,10
78157,10
78158,12
78159,10
78160,11
78161,12
78162,18
78163,9
78164,15
78165,13
78166,14
78167,5
78168,12
78169,14
78170,9
78171,10
78172,10
78173,6
78174,5
78175,11
78176,7
78177,11
78178,12
78179,10
78180,6
78181,11
78182,8
78183,9
78184,9
78185,10
78186,16
78187,11
78188,8
78189,5
78190,11
78191,8
78192,16
78193,10
78194,11
78195,11
78196,9
78197,12
78198,10
78199,13
78200,9
78201,11
78202,10
78203,7
78204,8
78205,11
78206,9
78207,12
78208,5
78209,13
78210,13
78211,11
78212,5
78213,6
78214,15
78215,14
78216,11
78217,7
78218,11
78219,7
78220,6
78221,15
78222,11
78223,13
78224,12
78225,11
78226,10
78227,9
78228,12
78229,10
78230,10
78231,11
78232,9
78233,11
78234,10
78235,9
78236,11
78237,16
78238,9
78239,7
78240,11
78241,11
78242,10
78243,8
78244,11
78245,6
78246,11
78247,12
78248,11
78249,6
78250,11
78251,6
78252,9
78253,13
78254,6
78255,8
78256,7
78257,9
78258,9
78259,9
78260,9
78261,6
78262,12
78263,9
78264,10
78265,6
78266,9
78267,8
78268,6
78269,14
78270,8
78271,12
78272,11
78273,11
78274,8
78275,8
78276,16
78277,8
78278,8
78279,10
78280,10
78281,7
78282,8
78283,12
78284,5
78285,11
78286,11
78287,9
78288,12
78289,9
78290,9
78291,7
78292,9
78293,11
78294,11
78295,12
78296,16
78297,12
78298,6
78299,12
78300,10
78301,13
78302,12
78303,11
78304,10
78305,12
78306,8
78307,13
78308,10
78309,8
78310,11
78311,14
78312,12
78313,9
78314,8
78315,10
78316,15
78317,13
78318,10
78319,16
78320,9
78321,7
78322,13
78323,7
78324,16
78325,11
78326,9
78327,14
78328,6
78329,11
78330,7
78331,9
78332,9
78333,11
78334,9
78335,14
78336,12
78337,8
78338,12
78339,7
78340,13
78341,10
78342,8
78343,10
78344,10
78345,12
78346,8
78347,9
78348,12
78349,16
78350,10
78351,4
78352,7
78353,13
78354,10
78355,9
78356,8
78357,9
78358,8
78359,10
78360,13
78361,15
78362,12
78363,9
78364,13
78365,8
78366,8
78367,9
78368,10
78369,12
78370,10
78371,10
78372,7
78373,8
78374,16
78375,9
78376,8
78377,9
78378,12
78379,9
78380,6
78381,9
78382,11
78383,10
78384,12
78385,10
78386,10
78387,9
78388,9
78389,11
78390,10
78391,10
78392,8
78393,6
78394,11
78395,12
78396,7
78397,11
78398,12
78399,8
78400,7
78401,9
78402,13
78403,9
78404,10
78405,12
78406,10
78407,9
78408,9
78409,11
78410,9
78411,11
78412,9
78413,11
78414,9
78415,10
78416,6
78417,6
78418,8
78419,9
78420,8
78421,11
78422,9
78423,10
78424,12
78425,10
78426,10
78427,11
78428,7
78429,10
78430,9
78431,11
78432,4
78433,10
78434,13
78435,7
78436,9
78437,9
78438,10
78439,7
78440,8
78441,10
78442,10
78443,10
78444,9
78445,13
78446,10
78447,12
78448,15
78449,13
78450,10
78451,8
78452,11
78453,11
78454,8
78455,7
78456,8
78457,12
78458,10
78459,7
78460,16
78461,12
78462,8
78463,4
78464,11
78465,10
78466,9
78467,7
78468,13
78469,11
78470,8
78471,8
78472,9
78473,10
78474,7
78475,9
78476,8
78477,16
78478,12
78479,12
78480,9
78481,11
78482,12
78483,13
78484,12
78485,11
78486,5
78487,13
78488,5
78489,6
78490,15
78491,12
78492,10
78493,12
78494,8
78495,9
78496,12
78497,12
78498,13
78499,9
78500,10
78501,9
78502,11
78503,11
78504,7
78505,12
78506,7
78507,10
78508,11
78509,15
78510,9
78511,12
78512,13
78513,9
78514,9
78515,17
78516,10
78517,15
78518,11
78519,12
78520,14
78521,11
78522,4
78523,12
78524,8
78525,9
78526,9
78527,6
78528,8
78529,11
78530,10
78531,9
78532,13
78533,10
78534,7
78535,10
78536,12
78537,13
78538,10
78539,12
78540,9
78541,10
78542,11
78543,12
78544,12
78545,12
78546,11
78547,12
78548,10
78549,10
78550,10
78551,8
78552,9
78553,12
78554,12
78555,8
78556,8
78557,12
78558,10
78559,10
78560,10
78561,15
78562,13
78563,9
78564,10
78565,7
78566,9
78567,12
78568,6
78569,8
78570,7
78571,11
78572,9
78573,10
78574,8
78575,12
78576,8
78577,9
78578,11
78579,9
78580,11
78581,7
78582,7
78583,10
78584,14
78585,5
78586,10
78587,11
78588,17
78589,10
78590,9
78591,13
78592,14
78593,9
78594,9
78595,10
78596,12
78597,10
78598,12
78599,13
78600,10
78601,8
78602,6
78603,12
78604,11
78605,7
78606,8
78607,10
78608,6
78609,20
78610,14
78611,11
78612,12
78613,9
78614,9
78615,11
78616,9
78617,10
78618,10
78619,15
78620,16
78621,9
78622,10
78623,5
78624,9
78625,10
78626,9
78627,10
78628,9
78629,4
78630,11
78631,12
78632,15
78633,10
78634,10
78635,8
78636,9
78637,10
78638,4
78639,7
78640,13
78641,10
78642,8
78643,9
78644,7
78645,13
78646,10
78647,10
78648,11
78649,8
78650,8
78651,10
78652,11
78653,8
78654,10
78655,10
78656,7
78657,10
78658,13
78659,12
78660,7
78661,16
78662,9
78663,8
78664,10
78665,11
78666,13
78667,10
78668,8
78669,9
78670,5
78671,10
78672,7
78673,9
78674,10
78675,11
78676,11
78677,11
78678,11
78679,11
78680,10
78681,13
78682,8
78683,12
78684,10
78685,13
78686,9
78687,12
78688,12
78689,8
78690,13
78691,9
78692,9
78693,7
78694,8
78695,8
78696,6
78697,9
78698,13
78699,10
78700,10
78701,6
78702,7
78703,9
78704,10
78705,11
78706,12
78707,15
78708,10
78709,13
78710,13
78711,14
78712,12
78713,6
78714,8
78715,10
78716,11
78717,9
78718,9
78719,14
78720,12
78721,14
78722,6
78723,12
78724,6
78725,11
78726,10
78727,14
78728,5
78729,9
78730,7
78731,10
78732,8
78733,10
78734,10
78735,12
78736,13
78737,13
78738,12
78739,6
78740,11
78741,14
78742,14
78743,9
78744,12
78745,13
78746,12
78747,5
78748,18
78749,9
78750,5
78751,10
78752,14
78753,12
78754,10
78755,15
78756,8
78757,11
78758,16
78759,9
78760,9
78761,6
78762,4
78763,8
78764,9
78765,14
78766,10
78767,9
78768,8
78769,7
78770,8
78771,15
78772,13
78773,5
78774,8
78775,9
78776,7
78777,9
78778,9
78779,12
78780,9
78781,8
78782,11
78783,11
78784,12
78785,12
78786,6
78787,8
78788,10
78789,16
78790,9
78791,10
78792,15
78793,11
78794,11
78795,4
78796,7
78797,7
78798,7
78799,6
78800,14
78801,9
78802,8
78803,7
78804,13
78805,4
78806,17
78807,10
78808,8
78809,9
78810,4
78811,11
78812,4
78813,8
78814,8
78815,10
78816,8
78817,7
78818,11
78819,13
78820,11
78821,5
78822,16
78823,12
78824,5
78825,8
78826,11
78827,11
78828,13
78829,11
78830,7
78831,11
78832,8
78833,12
78834,7
78835,9
78836,12
78837,13
78838,8
78839,11
78840,10
78841,12
78842,12
78843,11
78844,12
78845,11
78846,12
78847,12
78848,12
78849,11
78850,8
78851,7
78852,10
78853,11
78854,8
78855,12
78856,6
78857,10
78858,11
78859,8
78860,15
78861,11
78862,11
78863,16
78864,12
78865,11
78866,11
78867,4
78868,14
78869,8
78870,9
78871,8
78872,13
78873,7
78874,12
78875,7
78876,12
78877,14
78878,11
78879,18
78880,15
78881,6
78882,12
78883,9
78884,10
78885,11
78886,11
78887,12
78888,7
78889,9
78890,9
78891,10
78892,6
78893,13
78894,14
78895,13
78896,7
78897,11
78898,6
78899,7
78900,8
78901,13
78902,13
78903,9
78904,12
78905,6
78906,8
78907,12
78908,11
78909,7
78910,7
78911,6
78912,8
78913,10
78914,9
78915,5
78916,10
78917,9
78918,10
78919,10
78920,11
78921,6
78922,8
78923,10
78924,10
78925,7
78926,11
78927,14
78928,11
78929,11
78930,11
78931,10
78932,6
78933,7
78934,8
78935,11
78936,6
78937,9
78938,8
78939,15
78940,17
78941,18
78942,9
78943,8
78944,6
78945,10
78946,9
78947,10
78948,13
78949,7
78950,8
78951,7
78952,11
78953,15
78954,12
78955,11
78956,12
78957,14
78958,7
78959,15
78960,7
78961,15
78962,12
78963,9
78964,9
78965,8
78966,10
78967,11
78968,5
78969,9
78970,11
78971,12
78972,5
78973,11
78974,13
78975,12
78976,10
78977,19
78978,8
78979,16
78980,14
78981,10
78982,12
78983,14
78984,9
78985,7
78986,10
78987,6
78988,6
78989,9
78990,9
78991,10
78992,11
78993,11
78994,5
78995,9
78996,5
78997,12
78998,11
78999,5
79000,12
79001,6
79002,13
79003,9
79004,10
79005,8
79006,13
79007,12
79008,7
79009,11
79010,7
79011,6
79012,10
79013,7
79014,8
79015,12
79016,16
79017,16
79018,10
79019,12
79020,9
79021,14
79022,10
79023,11
79024,9
79025,10
79026,12
79027,11
79028,9
79029,10
79030,13
79031,13
79032,9
79033,12
79034,8
79035,7
79036,14
79037,9
79038,16
79039,9
79040,7
79041,7
79042,10
79043,10
79044,13
79045,13
79046,8
79047,15
79048,11
79049,12
79050,6
79051,11
79052,8
79053,12
79054,7
79055,16
79056,11
79057,12
79058,12
79059,10
79060,14
79061,12
79062,11
79063,7
79064,14
79065,10
79066,13
79067,9
79068,7
79069,12
79070,14
79071,9
79072,10
79073,11
79074,7
79075,11
79076,8
79077,14
79078,11
79079,7
79080,11
79081,9
79082,7
79083,9
79084,7
79085,14
79086,13
79087,10
79088,8
79089,8
79090,12
79091,11
79092,8
79093,6
79094,13
79095,11
79096,10
79097,10
79098,10
79099,14
79100,11
79101,9
79102,13
79103,10
79104,5
79105,9
79106,10
79107,10
79108,14
79109,9
79110,10
79111,16
79112,13
79113,13
79114,10
79115,14
79116,10
79117,10
79118,6
79119,15
79120,4
79121,10
79122,10
79123,10
79124,8
79125,15
79126,11
79127,11
79128,8
79129,10
79130,8
79131,15
79132,10
79133,11
79134,9
79135,12
79136,12
79137,13
79138,14
79139,7
79140,9
79141,10
79142,7
79143,11
79144,8
79145,7
79146,13
79147,6
79148,9
79149,12
79150,14
79151,8
79152,7
79153,11
79154,14
79155,18
79156,8
79157,6
79158,12
79159,16
79160,11
79161,5
79162,11
79163,14
79164,11
79165,9
79166,8
79167,11
79168,9
79169,9
79170,9
79171,11
79172,8
79173,13
79174,7
79175,10
79176,9
79177,7
79178,7
79179,9
79180,10
79181,13
79182,10
79183,10
79184,12
79185,18
79186,11
79187,7
79188,11
79189,9
79190,10
79191,7
79192,10
79193,8
79194,14
79195,9
79196,8
79197,12
79198,6
79199,12
79200,14
79201,11
79202,8
79203,6
79204,10
79205,7
79206,10
79207,14
79208,10
79209,11
79210,6
79211,11
79212,8
79213,7
79214,7
79215,7
79216,9
79217,9
79218,15
79219,9
79220,8
79221,13
79222,12
79223,6
79224,6
79225,13
79226,13
79227,12
79228,10
79229,15
79230,12
79231,18
79232,14
79233,11
79234,11
79235,8
79236,13
79237,10
79238,10
79239,9
79240,12
79241,9
79242,7
79243,10
79244,12
79245,6
79246,10
79247,10
79248,12
79249,14
79250,8
79251,9
79252,15
79253,9
79254,5
79255,10
79256,9
79257,15
79258,8
79259,7
79260,10
79261,7
79262,10
79263,10
79264,8
79265,6
79266,10
79267,9
79268,11
79269,10
79270,11
79271,8
79272,8
79273,10
79274,13
79275,15
79276,8
79277,10
79278,13
79279,10
79280,9
79281,9
79282,9
79283,12
79284,4
79285,17
79286,6
79287,10
79288,10
79289,9
79290,16
79291,12
79292,7
79293,5
79294,11
79295,9
79296,9
79297,14
